5.904003368363587612e+01,1.119775549144533642e+02,3.431561195279985821e+00
1.063932933723181407e+02,1.589283094317458733e+02,2.606757199869034203e+00
5.554073824951375826e+01,5.357365712817157544e+01,3.000452838571372904e+00
8.150534759817503527e+01,9.298165649415393830e+01,2.029895423714125968e+01
7.392670058991687654e+01,6.824713467965527514e+01,1.608733530908688181e+01
1.261963891431355194e+02,1.308729521449297692e+02,3.962931986918053262e+00
8.989624571640175077e+01,8.718422227648518685e+01,4.484432860612920457e+00
1.966415616934841069e+02,2.141272986068456987e+02,4.484893584174198367e+00
3.339409185636527866e+01,3.146606924817633555e+01,3.576917062167772343e+01
8.415558002055891507e+01,9.065691468260531849e+01,1.863107410312315437e+01
2.924856870964561608e+02,1.430368066517000329e+02,9.574295300862144131e+01
7.176575612185774844e+01,7.744217598074774855e+01,2.095152745890909074e+01
4.498753193698504305e+01,4.561105026402826468e+01,1.871157613734217295e-01
1.254807788605724426e+02,1.176574283056073114e+02,4.942584438949715775e+00
3.858686482132170426e+01,4.554300515702678354e+01,9.622260310085015700e-01
1.230967240323858505e+02,1.018165538520361935e+02,nan
2.905959661376379444e+01,2.956462462368672917e+01,1.335618447313514245e+01
8.014592830026022341e+01,5.043731413239413541e+01,nan
3.850747115393538422e+01,4.572187688278916795e+01,9.068236321260867427e-01
4.468562322611676052e+01,3.557835038156392216e+01,1.152618167661543902e+00
8.103023704264272453e+01,6.992115806450384241e+01,6.291782436787833888e+00
9.669905147906149523e+01,9.605071083990536351e+01,1.392008633134640627e+00
6.979824163143236149e+01,7.631378440156713339e+01,1.169755294128643097e+00
7.854061670398752426e+01,9.890794354706959268e+01,4.205747100268600214e+00
6.061106954907107536e+01,5.153548384940799565e+01,1.086404494268371712e+00
8.789263922029851983e+01,8.296749211122816803e+01,2.088229318317622596e+00
5.458556228100901819e+01,5.879551901680700610e+01,5.754485667927592418e-01
4.440754898346049373e+01,8.132190711658047633e+01,2.320181912583946460e+00
6.911798175363024654e+01,6.117625497760762698e+01,5.249564949732165031e-01
1.436965808084454750e+02,1.268548013756486768e+02,2.918259463918499819e+01
5.495109535272079171e+01,6.580291096971986065e+01,1.002461344361998385e+01
6.737085918336994439e+01,7.441518847262960890e+01,4.710676814212944041e-01
1.002689696575626215e+02,1.193408174147160281e+02,3.007087008992757049e+00
9.739526112463887841e+01,7.013531854366050311e+01,1.579531990212931447e+00
6.520502766039719234e+01,8.112859082021496704e+01,9.889928056420181690e+00
1.395232858561886644e+02,1.436017282548434366e+02,2.070457289097154874e+00
3.940652341170432038e+01,3.986643787332519651e+01,1.706958730544845704e+00
1.771711136434670664e+02,2.132344206065750711e+02,3.897628220491725415e+00
1.471627545969364519e+02,1.553096125192715249e+02,5.698528279191990897e+00
1.067983664356783606e+02,9.213727429455944673e+01,5.149574552792167026e+00
1.116181329136735201e+02,1.318810683080404829e+02,1.746357714333698574e+00
5.281222045931674103e+01,4.687504432771594765e+01,1.142608673160299482e+01
6.585248126034103677e+01,8.014996748002145921e+01,1.208620303208572366e+01
4.451807090541532119e+01,7.286911353710004846e+01,2.205857073168782989e+00
5.348989435971292039e+01,5.056279749164254866e+01,9.416089747569392543e+00
1.007602961315522094e+02,1.106427575552999087e+02,1.983221298935258448e+00
3.620972839456717196e+01,3.748438328936904895e+01,4.677658812175988778e+00
6.451281481366331150e+01,1.003237817715713476e+02,1.437940041956400883e+01
3.834606606953993690e+01,3.502285248228619707e+01,6.540691599342198792e+00
9.295795862191894798e+01,8.492233898378593437e+01,5.711998566471411465e+00
3.560514690159423878e+01,3.696602463733775323e+01,4.459940653961354862e+00
7.445200565618141297e+01,6.624758256816039648e+01,1.952361426546307177e+00
3.708495705679915488e+01,5.337464103527150883e+01,8.396054079992103070e+00
1.047441223093145481e+02,1.644347506280184064e+02,1.273436422927747991e+01
9.413365708853504543e+01,1.094501564194203382e+02,5.879312037270945979e+00
8.370411788635094297e+01,9.117253474372864730e+01,8.842773466814398686e-01
6.194512909492991781e+01,7.038457704721099617e+01,7.591784950958296863e-01
1.118011923790038793e+02,9.209833370049125278e+01,8.337739040217639896e-01
4.722575377823476472e+00,8.750378861737723168e-01,6.375713049114236242e+01
1.032762794170397598e+02,1.207492398862265333e+02,4.741068190510297597e+00
1.092562264241248613e+02,7.877121599260438245e+01,1.226901441697646078e+01
1.165927236853857494e+02,1.265332183384822571e+02,1.294817581280974794e+00
1.123865824598164807e+02,9.939613915455819892e+01,9.097210511727695348e+00
3.079797385144389636e+02,1.568557516429571024e+02,3.002978239388474790e+01
1.940403784539710159e+02,1.843108430321518938e+02,4.845212378101817485e+00
5.393272420269945400e+01,6.245717011950764430e+01,3.281222146142190876e+00
2.261789188324788142e+02,2.776412394064472551e+02,9.566326625741799816e+00
3.863562458774467814e+02,2.968834617703835193e+02,nan
6.404119946852748058e+01,6.509432093346208603e+01,1.229927694254492110e+01
9.457116214710626423e+01,1.012334098454280706e+02,1.637813548492553561e+00
5.349198067795078515e+01,5.414243813122986637e+01,1.489447159468341297e+01
1.636298974491493823e+02,1.751668437497841921e+02,2.280662852604328350e+01
1.074812388152539597e+02,1.229100451764418409e+02,2.284367159440632289e+00
3.835776659266483080e+02,4.213113031782285134e+02,2.172333299673730878e+01
7.142141880021621603e+01,6.103024310537801966e+01,5.087910487498999323e+00
4.880412565969000838e+01,4.074318045178838332e+01,7.636374379387156353e-01
6.291132398511759050e+01,7.268667306370782910e+01,9.912246794558598140e+00
7.728047912500167627e+01,6.567221319533443591e+01,8.692837110059883798e+00
5.047440212651364533e+01,4.844389976932287567e+01,4.101966974098792740e+00
1.905387604093467644e+02,1.837047440136506964e+02,3.687851551535356975e+01
6.981782977255562628e+01,8.481387532965499076e+01,2.963536310642060201e+01
5.319682178260939054e+01,4.308948890028938195e+01,2.214479207878375533e+01
1.362558319409737351e+02,1.285950412453632907e+02,3.650527154756985748e+00
8.234607265639877482e+01,8.612747637482746654e+01,1.832989603807592127e+00
1.980247093979122042e+02,1.485045659420248967e+02,7.653507316516675374e+00
4.248542309514644444e+01,9.366952300627671946e+01,5.977395989307403568e+00
7.948467516721174775e+01,9.035426444484377839e+01,5.562376297927697166e+00
4.416599734520144693e+01,5.506887686009273608e+01,8.998580323960688077e+00
9.055590770836286652e+01,1.336693048305246521e+02,1.835514941034608105e+00
1.748033783399181118e+02,1.676595145621575398e+02,5.511169066914851200e+00
6.778788628339987099e+01,6.899949495455685167e+01,1.334891630434118959e+01
1.454553736213080413e+02,2.285778241921551057e+02,1.609675728638428183e+01
1.059489446358051339e+02,1.092866436318370376e+02,4.961866522377386346e+00
1.971921226953499584e+01,1.818547562629989756e+01,2.397483499122139250e+01
3.751474267306130628e+01,3.658050261000204273e+01,5.175262015466216781e+00
5.649098029974078372e+01,5.449507066498282626e+01,1.002766352877895706e+01
3.529893490210197626e+01,1.174412871629053789e+01,5.210741134880501946e+00
6.177975605824238414e+01,5.299916393422788019e+01,1.386946425324799392e+01
7.380128118157001893e+01,5.638226648683245656e+01,1.032682833029362257e+01
3.948086169164163550e+01,3.770642949574745728e+01,5.144997768588789100e+00
